county,median_price
Whatcom County,"$674,940 "
Whitman County,"$335,090 "
Yakima County,"$338,930 "
Barbour County,"$143,040 "
Berkeley County,"$317,840 "
Boone County,"$97,510 "
Braxton County,"$119,020 "
Brooke County,"$130,880 "
Cabell County,"$189,680 "
Calhoun County,"$139,140 "
Clay County,"$106,760 "
Doddridge County,"$182,350 "
Fayette County,"$128,410 "
Gilmer County,"$110,030 "
Grant County,"$184,360 "
Greenbrier County,"$172,960 "
Hampshire County,"$212,640 "
Hancock County,"$136,900 "
Hardy County,"$189,860 "
Harrison County,"$165,180 "
Jackson County,"$184,900 "
Jefferson County,"$342,110 "
Kanawha County,"$159,100 "
Lewis County,"$160,610 "
Lincoln County,"$100,910 "
Logan County,"$123,580 "
McDowell County,"$58,640 "
Marion County,"$168,130 "
Marshall County,"$144,790 "
Mason County,"$145,850 "
Mercer County,"$139,680 "
Mineral County,"$178,640 "
Mingo County,"$111,370 "
Monongalia County,"$306,670 "
Monroe County,"$165,440 "
Morgan County,"$268,840 "
Nicholas County,"$125,730 "
Ohio County,"$167,720 "
Pendleton County,"$181,950 "
Pocahontas County,"$174,700 "
Preston County,"$163,960 "
Putnam County,"$214,610 "
Raleigh County,"$169,600 "
Randolph County,"$155,780 "
Ritchie County,"$130,290 "
Roane County,"$143,840 "
Summers County,"$140,220 "
Taylor County,"$161,020 "
Tucker County,"$184,230 "
Tyler County,"$128,810 "
Upshur County,"$176,310 "
Wayne County,"$133,790 "
Webster County,"$101,840 "
Wetzel County,"$134,310 "
Wyoming County,"$101,310 "
Adams County,"$214,550 "
Ashland County,"$172,640 "
Barron County,"$233,710 "
Bayfield County,"$267,470 "
Brown County,"$345,450 "
Buffalo County,"$235,280 "
Burnett County,"$248,590 "
Calumet County,"$282,400 "
Chippewa County,"$276,300 "
Clark County,"$192,230 "
Columbia County,"$296,890 "
Crawford County,"$208,250 "
Dane County,"$471,900 "
Dodge County,"$274,050 "
Door County,"$346,280 "
Douglas County,"$219,300 "
Dunn County,"$258,310 "
Eau Claire County,"$323,930 "
Florence County,"$203,250 "
Fond du Lac County,"$270,290 "
Forest County,"$205,390 "
Grant County,"$224,130 "
Green County,"$264,460 "
Green Lake County,"$232,570 "
Iowa County,"$281,390 "
Iron County,"$180,360 "
Jackson County,"$221,840 "
Jefferson County,"$345,270 "
Juneau County,"$197,100 "
Kenosha County,"$313,270 "
Kewaunee County,"$252,470 "
La Crosse County,"$304,390 "
Lafayette County,"$214,970 "
Langlade County,"$177,070 "
Lincoln County,"$206,820 "
Manitowoc County,"$233,850 "
Marathon County,"$258,610 "
Marinette County,"$178,500 "
Marquette County,"$233,000 "
Menominee County,"$125,580 "
Milwaukee County,"$275,030 "
Monroe County,"$234,000 "
Oconto County,"$253,200 "
Oneida County,"$266,890 "
Outagamie County,"$322,440 "
Ozaukee County,"$464,540 "
Pepin County,"$220,120 "
Pierce County,"$299,630 "
Polk County,"$277,620 "
Portage County,"$271,900 "
Price County,"$179,360 "
Racine County,"$292,910 "
Richland County,"$212,690 "
Rock County,"$267,990 "
Rusk County,"$170,780 "
St. Croix County,"$381,960 "
Sauk County,"$310,380 "
Sawyer County,"$263,180 "
Shawano County,"$211,110 "
Sheboygan County,"$294,190 "
Taylor County,"$216,690 "
Trempealeau County,"$240,720 "
Vernon County,"$241,010 "
Vilas County,"$315,670 "
Walworth County,"$351,280 "
Washburn County,"$244,010 "
Washington County,"$395,850 "
Waukesha County,"$470,700 "
Waupaca County,"$228,280 "
Waushara County,"$224,990 "
Winnebago County,"$268,870 "
Wood County,"$226,850 "
Albany County,"$342,890 "
Big Horn County,"$220,360 "
Campbell County,"$319,710 "
Carbon County,"$261,020 "
Converse County,"$315,270 "
Crook County,"$355,240 "
Fremont County,"$288,070 "
Goshen County,"$265,460 "
Hot Springs County,"$248,110 "
Johnson County,"$354,540 "
Laramie County,"$361,740 "
Lincoln County,"$393,810 "
Natrona County,"$315,470 "
Niobrara County,"$253,800 "
Park County,"$403,250 "
Platte County,"$291,960 "
Sheridan County,"$402,140 "
Sublette County,"$429,480 "
Sweetwater County,"$301,530 "
Teton County,"$1,311,740 "
Uinta County,"$264,900 "
Washakie County,"$247,970 "
Weston County,"$242,140 "
